fid,time,stations_id,mess_datum_ende,ja_tt,date_from,date_to,altitude,latitude,longitude,name,state,DTM Altitudes,SAMPLE_Altitudes1
"1",2017/01/01,"73",2017-12-31,9.38,1953-01-01,2021-12-31,"340",48.6159,13.0506,Aldersbach-Kriestorf,Bayern,"340",340.399993896484
"2",2018/01/01,"73",2018-12-31,10.73,1953-01-01,2021-12-31,"340",48.6159,13.0506,Aldersbach-Kriestorf,Bayern,"340",340.399993896484
"3",2019/01/01,"73",2019-12-31,10.16,1953-01-01,2021-12-31,"340",48.6159,13.0506,Aldersbach-Kriestorf,Bayern,"340",340.399993896484
"4",2017/01/01,"142",2017-12-31,9.19,1955-01-01,2021-12-31,"511",48.406,11.3117,Altomünster-Maisbrunn,Bayern,"511",509.600006103516
"5",2018/01/01,"142",2018-12-31,10.16,1955-01-01,2021-12-31,"511",48.406,11.3117,Altomünster-Maisbrunn,Bayern,"511",509.600006103516
"6",2019/01/01,"142",2019-12-31,9.81,1955-01-01,2021-12-31,"511",48.406,11.3117,Altomünster-Maisbrunn,Bayern,"511",509.600006103516
"7",2017/01/01,"151",2017-12-31,9.3,1881-01-01,2021-12-31,"382",49.4691,11.8546,Amberg-Unterammersricht,Bayern,"382",381.5
"8",2018/01/01,"151",2018-12-31,10.39,1881-01-01,2021-12-31,"382",49.4691,11.8546,Amberg-Unterammersricht,Bayern,"382",381.5
"9",2019/01/01,"151",2019-12-31,10.09,1881-01-01,2021-12-31,"382",49.4691,11.8546,Amberg-Unterammersricht,Bayern,"382",381.5
"10",2017/01/01,"154",2017-12-31,8.91,1994-01-01,2021-12-31,"516",48.0197,12.2925,Amerang-Pfaffing,Bayern,"516",515.900024414062
"11",2018/01/01,"154",2018-12-31,9.98,1994-01-01,2021-12-31,"516",48.0197,12.2925,Amerang-Pfaffing,Bayern,"516",515.900024414062
"12",2019/01/01,"154",2019-12-31,9.57,1994-01-01,2021-12-31,"516",48.0197,12.2925,Amerang-Pfaffing,Bayern,"516",515.900024414062
"13",2017/01/01,"191",2017-12-31,9.61,1884-01-01,2021-12-31,"217",49.9694,9.9114,Arnstein-Müdesheim,Bayern,"217",215.699996948242
"14",2018/01/01,"191",2018-12-31,10.58,1884-01-01,2021-12-31,"217",49.9694,9.9114,Arnstein-Müdesheim,Bayern,"217",215.699996948242
"15",2019/01/01,"191",2019-12-31,10.19,1884-01-01,2021-12-31,"217",49.9694,9.9114,Arnstein-Müdesheim,Bayern,"217",215.699996948242
"16",2017/01/01,"217",2017-12-31,8.94,1938-01-01,2021-12-31,"670",47.8774,11.3643,Attenkam,Bayern,"670",669.200012207031
"17",2018/01/01,"217",2018-12-31,9.86,1938-01-01,2021-12-31,"670",47.8774,11.3643,Attenkam,Bayern,"670",669.200012207031
"18",2019/01/01,"217",2019-12-31,9.55,1938-01-01,2021-12-31,"670",47.8774,11.3643,Attenkam,Bayern,"670",669.200012207031
"19",2017/01/01,"232",2017-12-31,9.15,1947-01-01,2021-12-31,"462",48.4253,10.9417,Augsburg,Bayern,"462",461.5
"20",2018/01/01,"232",2018-12-31,10.05,1947-01-01,2021-12-31,"462",48.4253,10.9417,Augsburg,Bayern,"462",461.5
"21",2019/01/01,"232",2019-12-31,9.66,1947-01-01,2021-12-31,"462",48.4253,10.9417,Augsburg,Bayern,"462",461.5
"22",2017/01/01,"282",2017-12-31,9.53,1949-01-01,2021-12-31,"240",49.8743,10.9206,Bamberg,Bayern,"240",240.100006103516
"23",2018/01/01,"282",2018-12-31,10.74,1949-01-01,2021-12-31,"240",49.8743,10.9206,Bamberg,Bayern,"240",240.100006103516
"24",2019/01/01,"282",2019-12-31,10.3,1949-01-01,2021-12-31,"240",49.8743,10.9206,Bamberg,Bayern,"240",240.100006103516
"25",2017/01/01,"320",2017-12-31,9.08,1851-01-01,2021-12-31,"350",49.9666,11.5198,Heinersreuth-Vollhof,Bayern,"350",349.399993896484
"26",2018/01/01,"320",2018-12-31,10.05,1851-01-01,2021-12-31,"350",49.9666,11.5198,Heinersreuth-Vollhof,Bayern,"350",349.399993896484
"27",2019/01/01,"320",2019-12-31,9.68,1851-01-01,2021-12-31,"350",49.9666,11.5198,Heinersreuth-Vollhof,Bayern,"350",349.399993896484
"28",2017/01/01,"856",2017-12-31,9.37,1998-01-01,2021-12-31,"551",47.8843,12.5404,Chieming,Bayern,"551",550.600036621094
"29",2018/01/01,"856",2018-12-31,10.31,1998-01-01,2021-12-31,"551",47.8843,12.5404,Chieming,Bayern,"551",550.600036621094
"30",2019/01/01,"856",2019-12-31,9.95,1998-01-01,2021-12-31,"551",47.8843,12.5404,Chieming,Bayern,"551",550.600036621094
