time;stations_id;mess_datum_ende;qn_4;ja_n;ja_tt;ja_tx;ja_tn;ja_fk;ja_sd_s;ja_mx_fx;ja_mx_tx;ja_mx_tn;qn_6;ja_rr;ja_mx_rs;eor;date_from;date_to;altitude;latitude;longitude;name;state
2017-01-01;73;2017-12-31;3.0;;9.38;14.82;4.5;;1886.75;;34.8;-20.9;9.0;746.4;19.2;eor;1953-01-01;2021-12-31;340;48.6159;13.0506;Aldersbach-Kriestorf;Bayern
2018-01-01;73;2018-12-31;3.0;;10.73;16.51;5.6;;2066.69;;36.2;-14.0;9.0;613.0;31.7;eor;1953-01-01;2021-12-31;340;48.6159;13.0506;Aldersbach-Kriestorf;Bayern
2019-01-01;73;2019-12-31;3.0;;10.16;15.88;5.07;;;;35.7;-13.4;;;;eor;1953-01-01;2021-12-31;340;48.6159;13.0506;Aldersbach-Kriestorf;Bayern
2017-01-01;142;2017-12-31;3.0;;9.19;13.99;4.67;;;;33.4;-20.3;9.0;841.1;41.8;eor;1955-01-01;2021-12-31;511;48.406;11.3117;Altomünster-Maisbrunn;Bayern
2018-01-01;142;2018-12-31;3.0;;10.16;15.08;5.63;;;;33.7;-15.9;;;;eor;1955-01-01;2021-12-31;511;48.406;11.3117;Altomünster-Maisbrunn;Bayern
2019-01-01;142;2019-12-31;3.0;;9.81;14.65;5.2;;;;35.0;-10.1;9.0;760.2;87.5;eor;1955-01-01;2021-12-31;511;48.406;11.3117;Altomünster-Maisbrunn;Bayern
2017-01-01;151;2017-12-31;3.0;;9.3;14.4;4.23;;;;35.3;-19.9;9.0;646.9;23.1;eor;1881-01-01;2021-12-31;382;49.4691;11.8546;Amberg-Unterammersricht;Bayern
2018-01-01;151;2018-12-31;3.0;;10.39;16.26;4.87;;;;36.7;-15.5;9.0;545.4;38.9;eor;1881-01-01;2021-12-31;382;49.4691;11.8546;Amberg-Unterammersricht;Bayern
2019-01-01;151;2019-12-31;3.0;;10.09;15.74;4.57;;;;37.9;-12.3;9.0;593.0;38.9;eor;1881-01-01;2021-12-31;382;49.4691;11.8546;Amberg-Unterammersricht;Bayern
2017-01-01;154;2017-12-31;3.0;;8.91;14.2;3.87;;1861.68;;32.7;-22.5;9.0;1017.3;37.1;eor;1994-01-01;2021-12-31;516;48.0197;12.2925;Amerang-Pfaffing;Bayern
2018-01-01;154;2018-12-31;3.0;;9.98;15.32;4.98;;2058.78;;34.1;-15.4;9.0;859.7;34.2;eor;1994-01-01;2021-12-31;516;48.0197;12.2925;Amerang-Pfaffing;Bayern
2019-01-01;154;2019-12-31;3.0;;9.57;14.95;4.36;;1980.55;;34.4;-12.8;;;;eor;1994-01-01;2021-12-31;516;48.0197;12.2925;Amerang-Pfaffing;Bayern
2017-01-01;191;2017-12-31;3.0;;9.61;14.9;4.46;;;;34.2;-15.3;9.0;677.0;37.2;eor;1884-01-01;2021-12-31;217;49.9694;9.9114;Arnstein-Müdesheim;Bayern
2018-01-01;191;2018-12-31;3.0;;10.58;16.56;4.89;;;;36.4;-12.2;9.0;522.9;36.3;eor;1884-01-01;2021-12-31;217;49.9694;9.9114;Arnstein-Müdesheim;Bayern
